https://divar.ir/v/-/gY3Dm6iJ,[['?????? ????? 6 ???']],"????????,???????? ?? ?? ??  ? ??? ???? ???? ?? 422,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,????????,???? ????,???? ? ????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gYLHbkdR,[['??????? ????? ? ????']],"????????,??? ????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYVUNfQF,[['??? ???????? 2400cc']],"????????,???????? ????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,?? ? ?? ????,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['???????'], [2013], ['????']]"
https://divar.ir/v/-/wYZM5637,[['??????? ?????? 1800cc']],"????????,???????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['???????'], [2015], ['????']]"
https://divar.ir/v/-/QYi5LwCj,[['??? ???? 7 ??????']],"????????,?????? ????? ?????? ?? 368 ????????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gYIydRcj,[['?????? ???? 7 ???']],"????????,???????? ?? 777 ?????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gYkQmz4O,[['??\u200c?? GS']],"????????,???????? ????? ?? ?? ???,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['???????'], [2015], ['????']]"
https://divar.ir/v/-/wYZkoBzA,[['??? ?????? ??? ???']],"????????,???????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['???????'], [2009], ['????']]"
https://divar.ir/v/-/wYZUI2r8,[['??????? ??????? ix 45']],"????????,????? ??????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['??????'], [2013], ['???? ????']]"
https://divar.ir/v/-/wYZcoAse,[['????? ??????? ?????? ????????']],"????????,???????? ????,???? ? ???,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['???????'], [1389], ['????']]"
https://divar.ir/v/-/gYIa6qWc,[['??\u200c??\u200c?? T8']],"????????,???????? ?? 314 ????? ????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,???????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYZQ4SCk,[['??? ??????? E3']],"????????,????? ??????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['??????'], [2018], ['???????']]"
https://divar.ir/v/-/gYVk-Th7,[['????? S5 ???????? ? ?????']],"????????,???? ????? ???? ??,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gY8TcZGS,[['?????? ???? 7 ???']],"????????,???????? ?? 447 ?????? ????? ??????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????\u200c???']]"
https://divar.ir/v/-/wYPg0glv,[['????? S7 ????']],"????????,???? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['?????'], [1400], ['????']]"
https://divar.ir/v/-/gYp62m39,[['??????? ????? ? ????']],"????????,??? ????? ???? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,????????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/AYEKPt4h,[['?????? ???? 8 ???']],"????????,??? ??????? ???????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYUAIj5t,[['??\u200c??\u200c?? X55 Pro ??????']],"????????,???????? ?? 777 ?????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYEIG1Yg,[['???? 3N ?????\u200c??? ?????? ??? 4']],"????????,???? ????? ???????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1398], ['????']]"
https://divar.ir/v/-/AYA8RF_j,[['?????? ???? 8 ???']],"????????,?????? ????? ???? ??????? ??? (?????? ?? 368 ????),???? ? ???,????? ?????,????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gYSSPzKk,[['???????']],"????????,??? ???? (???? ?????),???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
